date,vwretd,vwretx,dp
2011-03-31,0.003341,0.001758,0.0015802219697771402
2011-04-29,0.028597,0.027483,0.0010842028529913783
2011-05-31,-0.014948,-0.016956,0.002042634917663877
2011-06-30,-0.018447,-0.020211,0.001800387634480538
2011-07-29,-0.022534,-0.023674,0.0011676427750566543
2011-08-31,-0.057564,-0.059704,0.002275879084884025
2011-09-30,-0.084983,-0.086673,0.0018503777945904076
2011-10-31,0.114146,0.112735,0.001268046749675289
2011-11-30,-0.00627,-0.008937,0.002691049913073007
2011-12-30,0.003676,0.001428,0.002244794433548858
2012-01-31,0.054106,0.05296,0.0010883604315454765
2012-02-29,0.041225,0.038953,0.0021868169204959376
2012-03-30,0.02402,0.022138,0.0018412386585764384
2012-04-30,-0.006829,-0.008046,0.001226871407343566
2012-05-31,-0.06559,-0.068005,0.002591215618109377
2012-06-29,0.038151,0.036049,0.00202886156928872
2012-07-31,0.010307,0.009055,0.0012407648740653254
2012-08-31,0.026317,0.023718,0.002538785095114182
2012-09-28,0.026513,0.024564,0.0019022725764323845
2012-10-31,-0.014055,-0.015502,0.001469784600882873
2012-11-30,0.006217,0.002977,0.003230383149364302
2012-12-31,0.012569,0.009019,0.0035182687342856234
2013-01-31,0.054142,0.052937,0.0011444179471324922
2013-02-28,0.008282,0.006079,0.0021896888812906745
2013-03-28,0.035295,0.033527,0.0017106471335532891
2013-04-30,0.014939,0.013764,0.0011590468787605612
2013-05-31,0.019128,0.016568,0.002518277183621853
2013-06-28,-0.015072,-0.017089,0.002052067786401768
2013-07-31,0.052658,0.051223,0.0013650766773558587
2013-08-30,-0.02575,-0.027927,0.0022395437379703065
2013-09-30,0.037497,0.035699,0.0017360256213438952
2013-10-31,0.039889,0.038603,0.0012382016997833922
2013-11-29,0.024956,0.022831,0.0020775670663091272
2013-12-31,0.02614,0.024082,0.002009604699623857
2014-01-31,-0.03002,-0.031124,0.0011394646993010404
2014-02-28,0.046198,0.043963,0.0021408804718174856
2014-03-31,0.00454,0.002819,0.0017161621389303328
2014-04-30,0.001573,0.00041,0.0011625233654202205
2014-05-30,0.020254,0.018045,0.0021698451443696865
2014-06-30,0.027973,0.025986,0.0019366735998347373
2014-07-31,-0.020555,-0.021849,0.0013229041323885582
2014-08-29,0.040205,0.038202,0.0019292969961528517
2014-09-30,-0.025196,-0.026893,0.0017438986668476542
2014-10-31,0.021164,0.019916,0.001223630181308888
2014-11-28,0.021104,0.018938,0.0021257426850309624
2014-12-31,-0.003659,-0.0058,0.0021534902434119374
2015-01-30,-0.027163,-0.028233,0.0011010869889591657
2015-02-27,0.055915,0.053599,0.002198179762888941
2015-03-31,-0.010397,-0.012212,0.0018374388026580757
2015-04-30,0.008766,0.007618,0.0011393206552485768
2015-05-29,0.010277,0.008115,0.002144596598602444
2015-06-30,-0.019231,-0.021171,0.0019819600767856382
2015-07-31,0.012108,0.010895,0.0011999267975406624
2015-08-31,-0.059926,-0.061993,0.0022036082886374153
2015-09-30,-0.033756,-0.035693,0.0020086964006276187
2015-10-30,0.073937,0.072542,0.0013006483662179047
2015-11-30,0.002404,0.000136,0.002267691593943466
2015-12-31,-0.022209,-0.024447,0.002294083458305174
2016-01-29,-0.057085,-0.058253,0.0012402481770581453
2016-02-29,0.00062,-0.001802,0.0024263723229258627
2016-03-31,0.070491,0.068122,0.0022179114370830533
2016-04-29,0.011718,0.010483,0.00122218780523764
2016-05-31,0.01434,0.011925,0.002386540504484058
2016-06-30,0.002947,0.000875,0.0020701885849883084
2016-07-29,0.038815,0.037567,0.0012028138905730845
2016-08-31,0.0028,0.000463,0.0023359184697482327
2016-09-30,0.003013,0.001235,0.0017758068785049819
2016-10-31,-0.021544,-0.022789,0.001274033959912435
2016-11-30,0.040488,0.03804,0.0023582906246386592
2016-12-30,0.018763,0.016625,0.002103037009713704
2017-01-31,0.022153,0.02113,0.001001831304535239
2017-02-28,0.032598,0.030496,0.0020397944290901915
2017-03-31,0.002062,0.000191,0.0018706427072427978
2017-04-28,0.009655,0.008535,0.0011105216973135157
2017-05-31,0.009335,0.006983,0.0023356898775850343
2017-06-30,0.009571,0.00769,0.001866645496134689
2017-07-31,0.020277,0.018893,0.0013583369401890533
2017-08-31,0.0016,-0.000638,0.002239428755546058
2017-09-29,0.023729,0.022122,0.0015722193632461412
2017-10-31,0.019275,0.01819,0.0010656164370108634
2017-11-30,0.027232,0.024905,0.0022704543347920048
2017-12-29,0.012122,0.010264,0.001839123239073981
2018-01-31,0.050577,0.049625,0.000906990591878154
2018-02-28,-0.039455,-0.041323,0.0019485186355778783
2018-03-29,-0.018421,-0.020288,0.0019056620721191742
2018-04-30,0.004679,0.00357,0.0011050549538149657
2018-05-31,0.026146,0.02385,0.0022425159935537398
2018-06-29,0.005359,0.003576,0.0017766467113600193
2018-07-31,0.031573,0.030436,0.001103416417904901
2018-08-31,0.030233,0.027765,0.002401327151634769
2018-09-28,0.000425,-0.001212,0.0016389864515791164
2018-10-31,-0.074045,-0.075113,0.0011547356595995595
2018-11-30,0.018512,0.016171,0.002303746121469885
2018-12-31,-0.08989,-0.092124,0.002460688464063221
2019-01-31,0.088294,0.087067,0.0011287252763629851
2019-02-28,0.032724,0.030666,0.001996767138917832
2019-03-29,0.012962,0.01114,0.0018019265383626415
2019-04-30,0.037893,0.0367,0.001150766856371277
2019-05-31,-0.061679,-0.063898,0.002370468175476592
2019-06-28,0.067279,0.065283,0.0018736805149430769
2019-07-31,0.011854,0.010702,0.0011398018407009491
2019-08-30,-0.020339,-0.022372,0.002079523090582569
2019-09-30,0.016033,0.014169,0.0018379579734737472
2019-10-31,0.019257,0.018087,0.001149214163426171
2019-11-29,0.034999,0.032986,0.0019487195373413257
2019-12-31,0.028489,0.026242,0.0021895420378428287
2020-01-31,-0.001728,-0.002849,0.001124202853930889
2020-02-28,-0.077918,-0.079868,0.0021192611494873503
2020-03-31,-0.141733,-0.143685,0.0022795349842057444
2020-04-30,0.129674,0.128408,0.001121934619392917
2020-05-29,0.053739,0.051688,0.0019501981576284244
2020-06-30,0.025299,0.023522,0.0017361619974949338
2020-07-31,0.055532,0.054411,0.0010631527933604445
2020-08-31,0.068442,0.066798,0.001541060256956106
2020-09-30,-0.035056,-0.036515,0.0015142944622905663
2020-10-30,-0.020178,-0.021218,0.0010625450815400228
2020-11-30,0.123707,0.122019,0.0015044308518838978
2020-12-31,0.045048,0.043244,0.0017292215435698033
2021-01-29,-0.000631,-0.001611,0.000981581327518688
2021-02-26,0.029196,0.027888,0.0012725121803154327
2021-03-31,0.030573,0.029086,0.0014449715572848465
2021-04-30,0.04819,0.047301,0.0008488486118125582
2021-05-28,0.007092,0.005786,0.001298486954481426
2021-06-30,0.023422,0.022021,0.0013708133198828687
2021-07-30,0.011828,0.010952,0.0008665099826696832
2021-08-31,0.027146,0.025841,0.0012721269670445956
2021-09-30,-0.042243,-0.043531,0.001346619702258911
2021-10-29,0.064651,0.06376,0.0008375949462284815
2021-11-30,-0.018351,-0.019707,0.001383259902906664
2021-12-31,0.033341,0.031573,0.0017138874321060982
2022-01-31,-0.059823,-0.060568,0.0007930323855265264
2022-02-28,-0.021838,-0.023121,0.0013133663432216558
2022-03-31,0.030506,0.02894,0.0015219546329232614
2022-04-29,-0.089387,-0.090295,0.000998125766044966
2022-05-31,-0.002113,-0.00374,0.0016331078232589835
2022-06-30,-0.083998,-0.085822,0.0019952350636309735
2022-07-29,0.090351,0.089287,0.0009767857323184082
2022-08-31,-0.036233,-0.037918,0.0017514099629760693
2022-09-30,-0.091323,-0.09303,0.0018820909181118672
2022-10-31,0.077394,0.076265,0.0010489981556587313
2022-11-30,0.052354,0.050479,0.0017849000313190366
2022-12-30,-0.05712,-0.059152,0.0021597537540603007
2023-01-31,0.071823,0.070884,0.0008768456714265405
2023-02-28,-0.024666,-0.026252,0.001628758159195387
2023-03-31,0.02395,0.022043,0.001865870614054188
2023-04-28,0.008976,0.007865,0.0011023301731880597
2023-05-31,0.000708,-0.001057,0.0017668675790309951
2023-06-30,0.066183,0.064342,0.001729707180586848
2023-07-31,0.035618,0.034672,0.000914299410827768
2023-08-31,-0.020608,-0.022266,0.001695757741880799
2023-09-29,-0.047391,-0.04886,0.0015444624345521962
2023-10-31,-0.028865,-0.029857,0.0010225296683066265
2023-11-30,0.092053,0.090037,0.0018494785039406825
2023-12-29,0.053604,0.051476,0.0020238217515187173
2024-01-31,0.007561,0.006743,0.0008125211697522783
2024-02-29,0.050584,0.049052,0.0014603661210310648
2024-03-28,0.03245,0.030938,0.001466625539072286
2024-04-30,-0.042724,-0.043636,0.0009536118047104303
2024-05-31,0.046553,0.044979,0.0015062503648397563
2024-06-28,0.026073,0.02438,0.0016527070032603675
2024-07-31,0.019878,0.019,0.0008616290480865096
2024-08-30,0.021572,0.020203,0.0013418898003632052
2024-09-30,0.020969,0.019485,0.0014556369147167292
2024-10-31,-0.008298,-0.009139,0.0008487567882882185
2024-11-29,0.064855,0.063463,0.0013089312933314279
2024-12-31,-0.031582,-0.03347,0.001953379615738715
